date,latitude,longitude,brightness,confidence,frp
16-04-2023,23.63,77.55,323.9180104,97,22.55965957
05-01-2023,23.63,77.55,314.2249369,76,16.51957368
16-05-2023,23.63,77.55,312.1384939,71,29.46073072
31-05-2023,23.63,77.55,330.3275148,86,22.71391984
15-06-2023,23.63,77.55,310.1045811,76,22.57827933
29-08-2023,23.63,77.55,369.2161342,78,46.84639319
13-09-2023,23.63,77.55,306.2291798,52,49.20157571
13-10-2023,23.63,77.55,350.9422128,93,39.82421947
28-10-2023,23.63,77.55,399.6696854,62,37.83790451
11-12-2023,23.63,77.55,381.397027,94,34.02790809
27-11-2023,23.63,77.55,361.5219438,59,8.303742617
12-12-2023,23.63,77.55,330.6253621,85,2.955291044
27-12-2023,23.63,77.55,362.3895836,58,34.53631576
01-01-2023,22.26,73.18,352.7041464,76,36.43931111
16-01-2023,22.26,73.18,342.6083384,83,2.348649555
31-01-2023,22.26,73.18,313.0710377,50,46.40258751
15-02-2023,22.26,73.18,388.6604215,81,4.557031972
03-02-2023,22.26,73.18,344.9784649,74,14.29502669
17-03-2023,22.26,73.18,319.4622512,78,33.61949064
04-01-2023,22.26,73.18,336.7759351,56,8.49362972
16-04-2023,22.26,73.18,341.4129753,98,2.770794422
05-01-2023,22.26,73.18,382.7537896,52,16.55732446
16-05-2023,22.26,73.18,373.3614381,69,38.29857874
31-05-2023,22.26,73.18,376.9304894,69,20.68393395
15-06-2023,22.26,73.18,301.1031264,79,32.6486461
28-09-2023,22.26,73.18,341.6153998,84,28.98095486
13-10-2023,22.26,73.18,348.1344152,84,1.110924101
28-10-2023,22.26,73.18,301.9192277,98,49.42699935
11-12-2023,22.26,73.18,325.9813209,88,2.071404441
27-11-2023,22.26,73.18,376.0289823,76,48.39013688
12-12-2023,22.26,73.18,313.7109706,75,27.49320892
27-12-2023,22.26,73.18,353.5310131,63,48.15795135
01-01-2023,27.07,75.98,321.5201872,66,5.737679971
16-01-2023,27.07,75.98,301.2120775,67,24.52042596
31-01-2023,27.07,75.98,324.1201458,94,8.475204593
15-02-2023,27.07,75.98,397.5873755,78,2.548743851
03-02-2023,27.07,75.98,380.1537112,69,30.87645575
17-03-2023,27.07,75.98,395.9576644,76,10.38917105
04-01-2023,27.07,75.98,348.7854044,67,29.38485091
16-04-2023,27.07,75.98,310.9736199,53,5.618224097
05-01-2023,27.07,75.98,354.7959489,50,16.59932357
16-05-2023,27.07,75.98,345.4377335,99,39.0816279
31-05-2023,27.07,75.98,384.4357083,50,21.85257609
15-06-2023,27.07,75.98,309.8082581,75,31.38727074
14-08-2023,27.07,75.98,348.8241137,94,32.37289704
29-08-2023,27.07,75.98,315.0048665,69,42.1877522
13-09-2023,27.07,75.98,332.4675927,72,16.24613972
28-09-2023,27.07,75.98,373.7357077,59,34.36477813
13-10-2023,27.07,75.98,347.6018129,60,48.08079035
28-10-2023,27.07,75.98,337.5888285,90,36.51216672
11-12-2023,27.07,75.98,339.4476279,90,24.49352384
27-11-2023,27.07,75.98,345.9446768,54,31.53587222
12-12-2023,27.07,75.98,378.5016544,50,36.98414489
27-12-2023,27.07,75.98,389.2084689,66,30.61378828
01-01-2023,22.47,73.3,395.5334687,71,0.833790674
16-01-2023,22.47,73.3,378.6903386,83,9.738674884
31-01-2023,22.47,73.3,331.5406896,94,40.52341086
15-02-2023,22.47,73.3,368.8134706,90,13.63253237
03-02-2023,22.47,73.3,343.7603124,78,36.57810598
17-03-2023,22.47,73.3,325.4670622,53,18.60601076
04-01-2023,22.47,73.3,384.0871579,54,26.09421641
16-04-2023,22.47,73.3,303.8426349,60,3.398664991
05-01-2023,22.47,73.3,390.1761992,70,9.061278052
16-05-2023,22.47,73.3,346.1477465,84,47.85984818
31-05-2023,22.47,73.3,363.7201477,61,44.50690267
15-06-2023,22.47,73.3,365.9353922,75,32.61375554
28-09-2023,22.47,73.3,389.5117741,68,22.98222987
13-10-2023,22.47,73.3,363.6669682,94,33.78806464
28-10-2023,22.47,73.3,361.3933585,56,30.93051445
11-12-2023,22.47,73.3,306.6652041,96,28.42761278
27-11-2023,22.47,73.3,351.8408022,56,2.958853593
12-12-2023,22.47,73.3,315.0169001,75,31.64013053
27-12-2023,22.47,73.3,373.7433769,89,38.44600223
16-01-2023,27.41,80.5,351.2221921,54,49.70408273
31-01-2023,27.41,80.5,368.0227779,70,0.55392763
15-02-2023,27.41,80.5,304.1672901,63,36.50867267
03-02-2023,27.41,80.5,308.4792016,53,28.5894658
17-03-2023,27.41,80.5,371.6323388,72,21.7026088
04-01-2023,27.41,80.5,307.2084336,91,6.378508729
16-04-2023,27.41,80.5,307.1256728,69,20.45425743
05-01-2023,27.41,80.5,301.2108475,64,17.71885915
16-05-2023,27.41,80.5,395.6501398,99,15.14149445
31-05-2023,27.41,80.5,373.7508359,94,36.54398117
15-06-2023,27.41,80.5,335.3251409,78,35.03627606
29-08-2023,27.41,80.5,329.6535581,57,29.45100455
13-09-2023,27.41,80.5,334.970323,90,46.93324066
28-09-2023,27.41,80.5,377.4653531,97,17.49271921
13-10-2023,27.41,80.5,366.1370611,68,12.19009689
28-10-2023,27.41,80.5,318.5195568,97,32.79516565
11-12-2023,27.41,80.5,317.4109335,88,9.940703047
27-11-2023,27.41,80.5,309.839565,95,15.75052536
12-12-2023,27.41,80.5,366.030272,77,11.230122
27-12-2023,27.41,80.5,376.4372662,95,3.457678386
01-01-2023,10.04,76.11,326.5046428,76,41.37493708
16-01-2023,10.04,76.11,302.0944961,53,12.72702715
31-01-2023,10.04,76.11,308.2171667,64,23.65137517
15-02-2023,10.04,76.11,396.7860035,84,2.165763663
03-02-2023,10.04,76.11,329.5444777,86,34.96697331
17-03-2023,10.04,76.11,376.9223148,50,16.52805012
04-01-2023,10.04,76.11,362.4663569,52,37.23683639
16-04-2023,10.04,76.11,338.193964,96,20.62015302
13-10-2023,10.04,76.11,320.5687262,73,9.78778032
11-12-2023,10.04,76.11,312.1386418,76,25.65875411
27-11-2023,10.04,76.11,361.5012968,89,6.525227982
27-12-2023,10.04,76.11,377.4633781,85,22.02695799
16-01-2023,11.03,79.94,364.3904254,83,15.86527387
31-01-2023,11.03,79.94,353.0302133,78,45.59797921
15-02-2023,11.03,79.94,304.1951223,73,3.046436086
03-02-2023,11.03,79.94,396.8488778,73,34.70087071
04-01-2023,11.03,79.94,379.8714192,91,9.137558299
16-04-2023,11.03,79.94,329.2822037,53,15.95225372
16-05-2023,11.03,79.94,397.9970329,52,20.77570315
31-05-2023,11.03,79.94,360.188159,83,45.40075447
15-06-2023,11.03,79.94,358.2422658,98,12.1289133
30-06-2023,11.03,79.94,374.8073179,72,4.565440127
30-07-2023,11.03,79.94,381.1769788,72,15.9344802
13-09-2023,11.03,79.94,365.6478607,94,5.233798527
28-09-2023,11.03,79.94,312.8095746,54,6.429824298
13-10-2023,11.03,79.94,333.8267506,80,28.6925299
01-01-2023,12.54,74.75,392.808364,90,3.045096655
16-01-2023,12.54,74.75,322.4615612,55,1.54654407
31-01-2023,12.54,74.75,337.2167024,86,35.72070507
15-02-2023,12.54,74.75,343.2076883,59,18.08235474
03-02-2023,12.54,74.75,343.940499,89,6.268767462
17-03-2023,12.54,74.75,361.2939582,56,12.68063854
04-01-2023,12.54,74.75,394.3075838,88,32.10432537
16-04-2023,12.54,74.75,324.0692712,87,13.77682836
05-01-2023,12.54,74.75,312.1501376,70,24.72605626
13-10-2023,12.54,74.75,319.747049,69,6.084765336
27-11-2023,12.54,74.75,388.69249,52,29.40468188
12-12-2023,12.54,74.75,364.5810813,71,15.80388419
27-12-2023,12.54,74.75,328.5906789,96,31.34842173
01-01-2023,17.32,78.41,381.5946939,53,40.41974412
16-01-2023,17.32,78.41,386.1369996,77,30.58232097
31-01-2023,17.32,78.41,384.6514339,61,14.78737813
15-02-2023,17.32,78.41,391.8926534,87,12.78718508
03-02-2023,17.32,78.41,325.224102,85,16.37104794
17-03-2023,17.32,78.41,375.5041929,96,8.231025662
04-01-2023,17.32,78.41,346.0539497,90,9.058592543
16-04-2023,17.32,78.41,384.1998553,54,39.5345551
05-01-2023,17.32,78.41,372.8490677,62,19.23662883
16-05-2023,17.32,78.41,377.6447446,72,21.79975903
31-05-2023,17.32,78.41,365.6161838,99,29.70247328
15-06-2023,17.32,78.41,317.7428769,79,29.48267476
28-09-2023,17.32,78.41,354.5026919,86,3.368843576
13-10-2023,17.32,78.41,398.466974,74,41.57703932
28-10-2023,17.32,78.41,393.7388066,97,8.866327661
12-12-2023,17.32,78.41,304.3173736,76,36.1535818
01-01-2023,11.24,76.69,316.4814816,63,38.63354941
16-01-2023,11.24,76.69,313.1728773,97,35.7449767
31-01-2023,11.24,76.69,372.597991,96,28.94888233
15-02-2023,11.24,76.69,381.778533,85,0.730449855
03-02-2023,11.24,76.69,321.3511366,88,18.01877462
17-03-2023,11.24,76.69,350.5852693,65,30.24197147
04-01-2023,11.24,76.69,384.0703028,71,19.3725648
16-04-2023,11.24,76.69,373.2801545,70,43.17399475
14-08-2023,11.24,76.69,354.2237205,70,15.44011377
28-09-2023,11.24,76.69,359.034769,57,14.67673962
13-10-2023,11.24,76.69,350.8360547,98,13.29988465
27-12-2023,11.24,76.69,329.7548451,65,16.63904345
01-01-2023,14.48,77.59,356.5021993,80,27.87024822
16-01-2023,14.48,77.59,368.8885302,91,35.35076471
31-01-2023,14.48,77.59,387.3322916,59,33.12839589
15-02-2023,14.48,77.59,363.6291354,81,40.385891
03-02-2023,14.48,77.59,376.1121537,83,44.29569977
17-03-2023,14.48,77.59,316.0071635,58,40.80395212
04-01-2023,14.48,77.59,346.1557474,66,0.947270169
16-04-2023,14.48,77.59,300.933162,60,36.79589768
05-01-2023,14.48,77.59,324.6678865,81,10.41997868
16-05-2023,14.48,77.59,372.6461715,59,6.646402135
31-05-2023,14.48,77.59,399.1809951,71,31.92443924
15-06-2023,14.48,77.59,309.91781,66,15.98715977
14-08-2023,14.48,77.59,340.1494316,53,2.855858169
13-10-2023,14.48,77.59,380.0070969,97,6.88148672
28-10-2023,14.48,77.59,320.4035635,96,0.046470843
27-12-2023,14.48,77.59,355.5084949,74,45.16118137
